0.00.289.286 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.289.828 W srv  llama_server: -----------------
0.00.289.835 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.289.835 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.289.835 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.289.836 W srv  llama_server: -----------------
0.00.291.372 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.401.946 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
1.59.457.379 I cmn          init: llama threadpool init, n_threads = 2
1.59.876.053 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
1.59.891.413 I srv  llama_server: model loaded
1.59.891.424 I srv  llama_server: listening on http://127.0.0.1:8080
1.59.891.425 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
1.59.891.426 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
2.02.563.032 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
184.13.772.470 I slot print_timing: id  0 | task 63502 | n_gen =   3025, tg =  11.35 t/s, tg_3s =  11.21 t/s
184.16.797.827 I slot print_timing: id  0 | task 63502 | n_gen =   3059, tg =  11.35 t/s, tg_3s =  11.24 t/s
184.19.817.901 I slot print_timing: id  0 | task 63502 | n_gen =   3093, tg =  11.35 t/s, tg_3s =  11.26 t/s
184.22.843.461 I slot print_timing: id  0 | task 63502 | n_gen =   3127, tg =  11.35 t/s, tg_3s =  11.24 t/s
184.25.859.958 I slot print_timing: id  0 | task 63502 | n_gen =   3161, tg =  11.35 t/s, tg_3s =  11.27 t/s
184.28.876.621 I slot print_timing: id  0 | task 63502 | n_gen =   3195, tg =  11.35 t/s, tg_3s =  11.27 t/s
184.31.898.684 I slot print_timing: id  0 | task 63502 | n_gen =   3229, tg =  11.35 t/s, tg_3s =  11.25 t/s
184.34.924.402 I slot print_timing: id  0 | task 63502 | n_gen =   3263, tg =  11.35 t/s, tg_3s =  11.24 t/s
184.37.951.474 I slot print_timing: id  0 | task 63502 | n_gen =   3297, tg =  11.35 t/s, tg_3s =  11.23 t/s
184.40.976.910 I slot print_timing: id  0 | task 63502 | n_gen =   3331, tg =  11.35 t/s, tg_3s =  11.24 t/s
184.44.019.743 I slot print_timing: id  0 | task 63502 | n_gen =   3365, tg =  11.34 t/s, tg_3s =  11.17 t/s
184.47.058.748 I slot print_timing: id  0 | task 63502 | n_gen =   3399, tg =  11.34 t/s, tg_3s =  11.19 t/s
184.50.099.864 I slot print_timing: id  0 | task 63502 | n_gen =   3433, tg =  11.34 t/s, tg_3s =  11.18 t/s
184.53.138.634 I slot print_timing: id  0 | task 63502 | n_gen =   3467, tg =  11.34 t/s, tg_3s =  11.19 t/s
184.56.178.087 I slot print_timing: id  0 | task 63502 | n_gen =   3501, tg =  11.34 t/s, tg_3s =  11.19 t/s
184.59.231.962 I slot print_timing: id  0 | task 63502 | n_gen =   3535, tg =  11.34 t/s, tg_3s =  11.13 t/s
184.59.412.647 I slot print_timing: id  0 | task 63502 | prompt eval time =    2473.39 ms /   649 tokens (    3.81 ms per token,   262.39 tokens per second)
184.59.412.658 I slot print_timing: id  0 | task 63502 |        eval time =  311954.83 ms /  3537 tokens (   88.22 ms per token,    11.33 tokens per second)
184.59.412.660 I slot print_timing: id  0 | task 63502 |       total time =  314428.23 ms /  4186 tokens
184.59.412.661 I slot print_timing: id  0 | task 63502 |    graphs reused =      66716
184.59.412.768 I slot      release: id  0 | task 63502 | stop processing: n_tokens = 4291, truncated = 0
190.03.642.597 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.145 (> 0.100 thold), f_keep = 0.025
190.03.642.807 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1115.303 MiB)
190.04.730.646 I slot launch_slot_: id  0 | task 67040 | processing task, is_child = 0
190.16.280.614 I slot print_timing: id  0 | task 67040 | n_gen =    100, tg =  10.96 t/s, tg_3s =  11.08 t/s
190.19.333.260 I slot print_timing: id  0 | task 67040 | n_gen =    130, tg =  10.68 t/s, tg_3s =   9.83 t/s
190.22.393.985 I slot print_timing: id  0 | task 67040 | n_gen =    162, tg =  10.63 t/s, tg_3s =  10.46 t/s
190.25.451.161 I slot print_timing: id  0 | task 67040 | n_gen =    196, tg =  10.71 t/s, tg_3s =  11.12 t/s
190.28.452.332 I slot print_timing: id  0 | task 67040 | n_gen =    230, tg =  10.80 t/s, tg_3s =  11.33 t/s
190.31.479.664 I slot print_timing: id  0 | task 67040 | n_gen =    265, tg =  10.90 t/s, tg_3s =  11.56 t/s
190.34.511.730 I slot print_timing: id  0 | task 67040 | n_gen =    300, tg =  10.97 t/s, tg_3s =  11.54 t/s
190.37.585.917 I slot print_timing: id  0 | task 67040 | n_gen =    336, tg =  11.04 t/s, tg_3s =  11.71 t/s
190.40.658.067 I slot print_timing: id  0 | task 67040 | n_gen =    372, tg =  11.11 t/s, tg_3s =  11.72 t/s
190.43.717.294 I slot print_timing: id  0 | task 67040 | n_gen =    408, tg =  11.16 t/s, tg_3s =  11.77 t/s
190.46.768.630 I slot print_timing: id  0 | task 67040 | n_gen =    444, tg =  11.21 t/s, tg_3s =  11.80 t/s
190.49.821.982 I slot print_timing: id  0 | task 67040 | n_gen =    480, tg =  11.25 t/s, tg_3s =  11.79 t/s
190.52.866.016 I slot print_timing: id  0 | task 67040 | n_gen =    516, tg =  11.29 t/s, tg_3s =  11.83 t/s
190.55.934.338 I slot print_timing: id  0 | task 67040 | n_gen =    552, tg =  11.32 t/s, tg_3s =  11.73 t/s
190.58.998.892 I slot print_timing: id  0 | task 67040 | n_gen =    588, tg =  11.34 t/s, tg_3s =  11.75 t/s
191.02.059.622 I slot print_timing: id  0 | task 67040 | n_gen =    624, tg =  11.37 t/s, tg_3s =  11.76 t/s
191.05.124.840 I slot print_timing: id  0 | task 67040 | n_gen =    660, tg =  11.39 t/s, tg_3s =  11.74 t/s
191.08.197.420 I slot print_timing: id  0 | task 67040 | n_gen =    696, tg =  11.40 t/s, tg_3s =  11.72 t/s
191.11.275.998 I slot print_timing: id  0 | task 67040 | n_gen =    732, tg =  11.42 t/s, tg_3s =  11.69 t/s
191.14.296.512 I slot print_timing: id  0 | task 67040 | n_gen =    767, tg =  11.43 t/s, tg_3s =  11.59 t/s
191.17.377.948 I slot print_timing: id  0 | task 67040 | n_gen =    802, tg =  11.42 t/s, tg_3s =  11.36 t/s
191.20.452.666 I slot print_timing: id  0 | task 67040 | n_gen =    837, tg =  11.42 t/s, tg_3s =  11.38 t/s
191.23.477.033 I slot print_timing: id  0 | task 67040 | n_gen =    871, tg =  11.41 t/s, tg_3s =  11.24 t/s
191.26.532.306 I slot print_timing: id  0 | task 67040 | n_gen =    903, tg =  11.38 t/s, tg_3s =  10.47 t/s
191.29.562.765 I slot print_timing: id  0 | task 67040 | n_gen =    936, tg =  11.36 t/s, tg_3s =  10.89 t/s
191.32.601.786 I slot print_timing: id  0 | task 67040 | n_gen =    969, tg =  11.34 t/s, tg_3s =  10.86 t/s
191.35.604.188 I slot print_timing: id  0 | task 67040 | n_gen =   1002, tg =  11.33 t/s, tg_3s =  10.99 t/s
191.38.660.267 I slot print_timing: id  0 | task 67040 | n_gen =   1036, tg =  11.32 t/s, tg_3s =  11.13 t/s
191.41.687.525 I slot print_timing: id  0 | task 67040 | n_gen =   1070, tg =  11.32 t/s, tg_3s =  11.23 t/s
191.44.773.670 I slot print_timing: id  0 | task 67040 | n_gen =   1105, tg =  11.32 t/s, tg_3s =  11.34 t/s
191.47.837.439 I slot print_timing: id  0 | task 67040 | n_gen =   1140, tg =  11.32 t/s, tg_3s =  11.42 t/s
191.50.875.568 I slot print_timing: id  0 | task 67040 | n_gen =   1175, tg =  11.33 t/s, tg_3s =  11.52 t/s
191.53.913.798 I slot print_timing: id  0 | task 67040 | n_gen =   1210, tg =  11.33 t/s, tg_3s =  11.52 t/s
191.56.951.433 I slot print_timing: id  0 | task 67040 | n_gen =   1245, tg =  11.34 t/s, tg_3s =  11.52 t/s
191.59.989.950 I slot print_timing: id  0 | task 67040 | n_gen =   1280, tg =  11.34 t/s, tg_3s =  11.52 t/s
192.03.030.268 I slot print_timing: id  0 | task 67040 | n_gen =   1315, tg =  11.35 t/s, tg_3s =  11.51 t/s
192.06.071.347 I slot print_timing: id  0 | task 67040 | n_gen =   1350, tg =  11.35 t/s, tg_3s =  11.51 t/s
192.09.109.055 I slot print_timing: id  0 | task 67040 | n_gen =   1385, tg =  11.36 t/s, tg_3s =  11.52 t/s
192.12.151.380 I slot print_timing: id  0 | task 67040 | n_gen =   1420, tg =  11.36 t/s, tg_3s =  11.50 t/s
192.15.196.884 I slot print_timing: id  0 | task 67040 | n_gen =   1455, tg =  11.36 t/s, tg_3s =  11.49 t/s
192.18.245.831 I slot print_timing: id  0 | task 67040 | n_gen =   1490, tg =  11.37 t/s, tg_3s =  11.48 t/s
192.21.294.416 I slot print_timing: id  0 | task 67040 | n_gen =   1525, tg =  11.37 t/s, tg_3s =  11.48 t/s
192.24.347.958 I slot print_timing: id  0 | task 67040 | n_gen =   1560, tg =  11.37 t/s, tg_3s =  11.46 t/s
192.27.417.429 I slot print_timing: id  0 | task 67040 | n_gen =   1595, tg =  11.37 t/s, tg_3s =  11.40 t/s
192.30.485.492 I slot print_timing: id  0 | task 67040 | n_gen =   1630, tg =  11.37 t/s, tg_3s =  11.41 t/s
192.33.565.254 I slot print_timing: id  0 | task 67040 | n_gen =   1665, tg =  11.37 t/s, tg_3s =  11.36 t/s
192.36.565.885 I slot print_timing: id  0 | task 67040 | n_gen =   1699, tg =  11.37 t/s, tg_3s =  11.33 t/s
192.39.575.734 I slot print_timing: id  0 | task 67040 | n_gen =   1733, tg =  11.37 t/s, tg_3s =  11.30 t/s
192.42.583.130 I slot print_timing: id  0 | task 67040 | n_gen =   1767, tg =  11.37 t/s, tg_3s =  11.31 t/s
192.45.597.875 I slot print_timing: id  0 | task 67040 | n_gen =   1801, tg =  11.37 t/s, tg_3s =  11.28 t/s
192.48.630.676 I slot print_timing: id  0 | task 67040 | n_gen =   1835, tg =  11.36 t/s, tg_3s =  11.21 t/s
192.51.656.512 I slot print_timing: id  0 | task 67040 | n_gen =   1869, tg =  11.36 t/s, tg_3s =  11.24 t/s
192.54.684.924 I slot print_timing: id  0 | task 67040 | n_gen =   1903, tg =  11.36 t/s, tg_3s =  11.23 t/s
192.57.705.667 I slot print_timing: id  0 | task 67040 | n_gen =   1937, tg =  11.36 t/s, tg_3s =  11.26 t/s
193.00.731.623 I slot print_timing: id  0 | task 67040 | n_gen =   1971, tg =  11.36 t/s, tg_3s =  11.24 t/s
193.03.740.361 I slot print_timing: id  0 | task 67040 | n_gen =   2005, tg =  11.35 t/s, tg_3s =  11.30 t/s
193.06.747.932 I slot print_timing: id  0 | task 67040 | n_gen =   2039, tg =  11.35 t/s, tg_3s =  11.30 t/s
193.09.764.713 I slot print_timing: id  0 | task 67040 | n_gen =   2073, tg =  11.35 t/s, tg_3s =  11.27 t/s
193.12.844.907 I slot print_timing: id  0 | task 67040 | n_gen =   2108, tg =  11.35 t/s, tg_3s =  11.36 t/s
193.15.927.801 I slot print_timing: id  0 | task 67040 | n_gen =   2143, tg =  11.35 t/s, tg_3s =  11.35 t/s
193.18.994.685 I slot print_timing: id  0 | task 67040 | n_gen =   2178, tg =  11.35 t/s, tg_3s =  11.41 t/s
193.22.063.727 I slot print_timing: id  0 | task 67040 | n_gen =   2213, tg =  11.35 t/s, tg_3s =  11.40 t/s
193.25.123.119 I slot print_timing: id  0 | task 67040 | n_gen =   2248, tg =  11.36 t/s, tg_3s =  11.44 t/s
193.28.189.998 I slot print_timing: id  0 | task 67040 | n_gen =   2283, tg =  11.36 t/s, tg_3s =  11.41 t/s
193.31.258.469 I slot print_timing: id  0 | task 67040 | n_gen =   2318, tg =  11.36 t/s, tg_3s =  11.41 t/s
193.34.341.914 I slot print_timing: id  0 | task 67040 | n_gen =   2353, tg =  11.36 t/s, tg_3s =  11.35 t/s
193.37.426.636 I slot print_timing: id  0 | task 67040 | n_gen =   2388, tg =  11.36 t/s, tg_3s =  11.35 t/s
193.40.433.136 I slot print_timing: id  0 | task 67040 | n_gen =   2422, tg =  11.36 t/s, tg_3s =  11.31 t/s
193.43.444.637 I slot print_timing: id  0 | task 67040 | n_gen =   2456, tg =  11.36 t/s, tg_3s =  11.29 t/s
193.46.454.926 I slot print_timing: id  0 | task 67040 | n_gen =   2490, tg =  11.35 t/s, tg_3s =  11.29 t/s
193.49.473.351 I slot print_timing: id  0 | task 67040 | n_gen =   2524, tg =  11.35 t/s, tg_3s =  11.26 t/s
193.52.494.761 I slot print_timing: id  0 | task 67040 | n_gen =   2558, tg =  11.35 t/s, tg_3s =  11.25 t/s
193.55.524.585 I slot print_timing: id  0 | task 67040 | n_gen =   2592, tg =  11.35 t/s, tg_3s =  11.22 t/s
193.58.558.071 I slot print_timing: id  0 | task 67040 | n_gen =   2626, tg =  11.35 t/s, tg_3s =  11.21 t/s
194.01.590.308 I slot print_timing: id  0 | task 67040 | n_gen =   2660, tg =  11.35 t/s, tg_3s =  11.21 t/s
194.04.611.868 I slot print_timing: id  0 | task 67040 | n_gen =   2694, tg =  11.35 t/s, tg_3s =  11.25 t/s
194.05.501.280 I slot print_timing: id  0 | task 67040 | prompt eval time =    2521.07 ms /   644 tokens (    3.91 ms per token,   255.45 tokens per second)
194.05.501.293 I slot print_timing: id  0 | task 67040 |        eval time =  238249.53 ms /  2704 tokens (   88.14 ms per token,    11.35 tokens per second)
194.05.501.295 I slot print_timing: id  0 | task 67040 |       total time =  240770.60 ms /  3348 tokens
194.05.501.296 I slot print_timing: id  0 | task 67040 |    graphs reused =      69407
194.05.501.402 I slot      release: id  0 | task 67040 | stop processing: n_tokens = 3456, truncated = 0
200.17.767.050 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.140 (> 0.100 thold), f_keep = 0.031
200.18.572.928 I slot launch_slot_: id  0 | task 69745 | processing task, is_child = 0
200.30.360.491 I slot print_timing: id  0 | task 69745 | n_gen =    100, tg =  10.68 t/s, tg_3s =  10.78 t/s
200.33.455.776 I slot print_timing: id  0 | task 69745 | n_gen =    131, tg =  10.51 t/s, tg_3s =  10.02 t/s
200.36.505.743 I slot print_timing: id  0 | task 69745 | n_gen =    164, tg =  10.57 t/s, tg_3s =  10.82 t/s
200.39.568.473 I slot print_timing: id  0 | task 69745 | n_gen =    198, tg =  10.66 t/s, tg_3s =  11.10 t/s
200.42.652.956 I slot print_timing: id  0 | task 69745 | n_gen =    233, tg =  10.76 t/s, tg_3s =  11.35 t/s
200.45.677.942 I slot print_timing: id  0 | task 69745 | n_gen =    268, tg =  10.86 t/s, tg_3s =  11.57 t/s
200.48.707.120 I slot print_timing: id  0 | task 69745 | n_gen =    303, tg =  10.93 t/s, tg_3s =  11.55 t/s
200.51.786.831 I slot print_timing: id  0 | task 69745 | n_gen =    339, tg =  11.01 t/s, tg_3s =  11.69 t/s
200.54.856.120 I slot print_timing: id  0 | task 69745 | n_gen =    375, tg =  11.08 t/s, tg_3s =  11.73 t/s
200.57.921.571 I slot print_timing: id  0 | task 69745 | n_gen =    411, tg =  11.13 t/s, tg_3s =  11.74 t/s
201.00.982.002 I slot print_timing: id  0 | task 69745 | n_gen =    447, tg =  11.18 t/s, tg_3s =  11.76 t/s
201.04.028.904 I slot print_timing: id  0 | task 69745 | n_gen =    483, tg =  11.22 t/s, tg_3s =  11.82 t/s
201.07.072.548 I slot print_timing: id  0 | task 69745 | n_gen =    519, tg =  11.26 t/s, tg_3s =  11.83 t/s
201.10.132.182 I slot print_timing: id  0 | task 69745 | n_gen =    555, tg =  11.30 t/s, tg_3s =  11.77 t/s
201.13.196.800 I slot print_timing: id  0 | task 69745 | n_gen =    591, tg =  11.32 t/s, tg_3s =  11.75 t/s
201.16.272.115 I slot print_timing: id  0 | task 69745 | n_gen =    627, tg =  11.34 t/s, tg_3s =  11.71 t/s
201.19.346.187 I slot print_timing: id  0 | task 69745 | n_gen =    663, tg =  11.36 t/s, tg_3s =  11.71 t/s
201.22.426.510 I slot print_timing: id  0 | task 69745 | n_gen =    699, tg =  11.38 t/s, tg_3s =  11.69 t/s
201.25.432.741 I slot print_timing: id  0 | task 69745 | n_gen =    734, tg =  11.39 t/s, tg_3s =  11.64 t/s
201.28.448.387 I slot print_timing: id  0 | task 69745 | n_gen =    769, tg =  11.40 t/s, tg_3s =  11.61 t/s
201.31.486.779 I slot print_timing: id  0 | task 69745 | n_gen =    804, tg =  11.41 t/s, tg_3s =  11.52 t/s
201.34.533.486 I slot print_timing: id  0 | task 69745 | n_gen =    839, tg =  11.41 t/s, tg_3s =  11.49 t/s
201.37.607.163 I slot print_timing: id  0 | task 69745 | n_gen =    874, tg =  11.41 t/s, tg_3s =  11.39 t/s
201.40.695.045 I slot print_timing: id  0 | task 69745 | n_gen =    908, tg =  11.39 t/s, tg_3s =  11.01 t/s
201.43.784.916 I slot print_timing: id  0 | task 69745 | n_gen =    941, tg =  11.37 t/s, tg_3s =  10.68 t/s
201.46.815.728 I slot print_timing: id  0 | task 69745 | n_gen =    974, tg =  11.35 t/s, tg_3s =  10.89 t/s
201.49.816.006 I slot print_timing: id  0 | task 69745 | n_gen =   1007, tg =  11.34 t/s, tg_3s =  11.00 t/s
201.52.888.943 I slot print_timing: id  0 | task 69745 | n_gen =   1041, tg =  11.33 t/s, tg_3s =  11.06 t/s
201.55.920.459 I slot print_timing: id  0 | task 69745 | n_gen =   1075, tg =  11.33 t/s, tg_3s =  11.22 t/s
201.58.942.193 I slot print_timing: id  0 | task 69745 | n_gen =   1109, tg =  11.32 t/s, tg_3s =  11.25 t/s
202.01.318.103 I slot print_timing: id  0 | task 69745 | prompt eval time =    2514.81 ms /   651 tokens (    3.86 ms per token,   258.87 tokens per second)
202.01.318.114 I slot print_timing: id  0 | task 69745 |        eval time =  100230.34 ms /  1136 tokens (   88.31 ms per token,    11.32 tokens per second)
202.01.318.116 I slot print_timing: id  0 | task 69745 |       total time =  102745.14 ms /  1787 tokens
202.01.318.117 I slot print_timing: id  0 | task 69745 |    graphs reused =      70536
202.01.318.220 I slot      release: id  0 | task 69745 | stop processing: n_tokens = 1892, truncated = 0
207.11.923.249 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.141 (> 0.100 thold), f_keep = 0.056
207.11.923.381 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 1104.802 MiB)
207.12.443.710 I slot launch_slot_: id  0 | task 70882 | processing task, is_child = 0
207.24.061.786 I slot print_timing: id  0 | task 70882 | n_gen =    100, tg =  10.89 t/s, tg_3s =  11.00 t/s
207.27.136.282 I slot print_timing: id  0 | task 70882 | n_gen =    128, tg =  10.44 t/s, tg_3s =   9.11 t/s
207.30.148.265 I slot print_timing: id  0 | task 70882 | n_gen =    156, tg =  10.21 t/s, tg_3s =   9.30 t/s
207.33.197.293 I slot print_timing: id  0 | task 70882 | n_gen =    188, tg =  10.26 t/s, tg_3s =  10.50 t/s
207.36.234.364 I slot print_timing: id  0 | task 70882 | n_gen =    222, tg =  10.39 t/s, tg_3s =  11.19 t/s
207.39.306.504 I slot print_timing: id  0 | task 70882 | n_gen =    257, tg =  10.52 t/s, tg_3s =  11.39 t/s
207.42.338.323 I slot print_timing: id  0 | task 70882 | n_gen =    292, tg =  10.63 t/s, tg_3s =  11.54 t/s
207.45.367.357 I slot print_timing: id  0 | task 70882 | n_gen =    327, tg =  10.72 t/s, tg_3s =  11.55 t/s
207.48.444.155 I slot print_timing: id  0 | task 70882 | n_gen =    363, tg =  10.81 t/s, tg_3s =  11.70 t/s
207.51.515.571 I slot print_timing: id  0 | task 70882 | n_gen =    399, tg =  10.89 t/s, tg_3s =  11.72 t/s
207.54.575.960 I slot print_timing: id  0 | task 70882 | n_gen =    435, tg =  10.96 t/s, tg_3s =  11.76 t/s
207.57.618.724 I slot print_timing: id  0 | task 70882 | n_gen =    471, tg =  11.02 t/s, tg_3s =  11.83 t/s
208.00.665.885 I slot print_timing: id  0 | task 70882 | n_gen =    507, tg =  11.07 t/s, tg_3s =  11.81 t/s
208.03.713.988 I slot print_timing: id  0 | task 70882 | n_gen =    543, tg =  11.12 t/s, tg_3s =  11.81 t/s
208.06.769.170 I slot print_timing: id  0 | task 70882 | n_gen =    579, tg =  11.16 t/s, tg_3s =  11.78 t/s
208.09.826.650 I slot print_timing: id  0 | task 70882 | n_gen =    615, tg =  11.19 t/s, tg_3s =  11.77 t/s
208.12.876.669 I slot print_timing: id  0 | task 70882 | n_gen =    651, tg =  11.22 t/s, tg_3s =  11.80 t/s
208.15.945.208 I slot print_timing: id  0 | task 70882 | n_gen =    687, tg =  11.25 t/s, tg_3s =  11.73 t/s
208.19.015.061 I slot print_timing: id  0 | task 70882 | n_gen =    723, tg =  11.27 t/s, tg_3s =  11.73 t/s
208.22.090.697 I slot print_timing: id  0 | task 70882 | n_gen =    759, tg =  11.29 t/s, tg_3s =  11.70 t/s
208.25.109.399 I slot print_timing: id  0 | task 70882 | n_gen =    794, tg =  11.31 t/s, tg_3s =  11.59 t/s
208.28.149.328 I slot print_timing: id  0 | task 70882 | n_gen =    829, tg =  11.31 t/s, tg_3s =  11.51 t/s
208.31.228.364 I slot print_timing: id  0 | task 70882 | n_gen =    864, tg =  11.32 t/s, tg_3s =  11.37 t/s
208.34.247.112 I slot print_timing: id  0 | task 70882 | n_gen =    898, tg =  11.31 t/s, tg_3s =  11.26 t/s
208.37.313.992 I slot print_timing: id  0 | task 70882 | n_gen =    932, tg =  11.31 t/s, tg_3s =  11.09 t/s
208.40.375.282 I slot print_timing: id  0 | task 70882 | n_gen =    966, tg =  11.30 t/s, tg_3s =  11.11 t/s
208.43.407.594 I slot print_timing: id  0 | task 70882 | n_gen =    999, tg =  11.28 t/s, tg_3s =  10.88 t/s
208.46.432.986 I slot print_timing: id  0 | task 70882 | n_gen =   1032, tg =  11.27 t/s, tg_3s =  10.91 t/s
208.49.519.963 I slot print_timing: id  0 | task 70882 | n_gen =   1066, tg =  11.26 t/s, tg_3s =  11.01 t/s
208.52.561.347 I slot print_timing: id  0 | task 70882 | n_gen =   1100, tg =  11.26 t/s, tg_3s =  11.18 t/s
208.55.637.870 I slot print_timing: id  0 | task 70882 | n_gen =   1135, tg =  11.26 t/s, tg_3s =  11.38 t/s
208.58.681.211 I slot print_timing: id  0 | task 70882 | n_gen =   1170, tg =  11.27 t/s, tg_3s =  11.50 t/s
209.01.720.048 I slot print_timing: id  0 | task 70882 | n_gen =   1205, tg =  11.28 t/s, tg_3s =  11.52 t/s
209.04.759.493 I slot print_timing: id  0 | task 70882 | n_gen =   1240, tg =  11.29 t/s, tg_3s =  11.52 t/s
209.07.805.719 I slot print_timing: id  0 | task 70882 | n_gen =   1275, tg =  11.29 t/s, tg_3s =  11.49 t/s
209.10.849.851 I slot print_timing: id  0 | task 70882 | n_gen =   1310, tg =  11.30 t/s, tg_3s =  11.50 t/s
209.13.891.825 I slot print_timing: id  0 | task 70882 | n_gen =   1345, tg =  11.30 t/s, tg_3s =  11.51 t/s
209.16.932.917 I slot print_timing: id  0 | task 70882 | n_gen =   1380, tg =  11.31 t/s, tg_3s =  11.51 t/s
209.19.976.462 I slot print_timing: id  0 | task 70882 | n_gen =   1415, tg =  11.31 t/s, tg_3s =  11.50 t/s
209.23.015.680 I slot print_timing: id  0 | task 70882 | n_gen =   1450, tg =  11.32 t/s, tg_3s =  11.52 t/s
209.26.058.954 I slot print_timing: id  0 | task 70882 | n_gen =   1485, tg =  11.32 t/s, tg_3s =  11.50 t/s
209.29.094.888 I slot print_timing: id  0 | task 70882 | n_gen =   1520, tg =  11.33 t/s, tg_3s =  11.53 t/s
209.32.141.292 I slot print_timing: id  0 | task 70882 | n_gen =   1555, tg =  11.33 t/s, tg_3s =  11.49 t/s
209.35.213.719 I slot print_timing: id  0 | task 70882 | n_gen =   1590, tg =  11.33 t/s, tg_3s =  11.39 t/s
209.38.283.958 I slot print_timing: id  0 | task 70882 | n_gen =   1625, tg =  11.33 t/s, tg_3s =  11.40 t/s
209.41.354.924 I slot print_timing: id  0 | task 70882 | n_gen =   1660, tg =  11.33 t/s, tg_3s =  11.40 t/s
209.44.425.247 I slot print_timing: id  0 | task 70882 | n_gen =   1695, tg =  11.33 t/s, tg_3s =  11.40 t/s
209.47.497.118 I slot print_timing: id  0 | task 70882 | n_gen =   1730, tg =  11.34 t/s, tg_3s =  11.39 t/s
209.50.576.422 I slot print_timing: id  0 | task 70882 | n_gen =   1765, tg =  11.34 t/s, tg_3s =  11.37 t/s
209.53.663.123 I slot print_timing: id  0 | task 70882 | n_gen =   1800, tg =  11.34 t/s, tg_3s =  11.34 t/s
209.56.690.970 I slot print_timing: id  0 | task 70882 | n_gen =   1834, tg =  11.33 t/s, tg_3s =  11.23 t/s
