0.00.285.380 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.286.057 W srv  llama_server: -----------------
0.00.286.064 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.286.065 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.286.065 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.286.065 W srv  llama_server: -----------------
0.00.287.632 I srv    load_model: loading model '/kaggle/input/datasets/devavratpatni/circuit-repro-gguf-qwen32/Qwen3-32B-Q4_K_S.gguf'
0.01.651.531 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
7.37.577.658 I cmn          init: llama threadpool init, n_threads = 2
7.38.032.931 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 16384, kv_unified = 'false'
7.38.047.675 I srv  llama_server: model loaded
7.38.047.716 I srv  llama_server: listening on http://127.0.0.1:8080
7.38.047.717 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
7.38.047.718 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
7.38.493.052 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
114.21.702.929 I slot print_timing: id  0 | task 47135 |    graphs reused =      51016
114.21.703.086 I slot      release: id  0 | task 47135 | stop processing: n_tokens = 5770, truncated = 0
115.53.075.767 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.219 (> 0.100 thold), f_keep = 0.063
115.53.076.089 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 943.795 MiB)
115.54.513.363 I slot launch_slot_: id  0 | task 51270 | processing task, is_child = 0
116.08.490.841 I slot print_timing: id  0 | task 51270 | n_gen =    100, tg =   9.92 t/s, tg_3s =  10.02 t/s
116.11.513.621 I slot print_timing: id  0 | task 51270 | n_gen =    128, tg =   9.77 t/s, tg_3s =   9.26 t/s
116.14.594.719 I slot print_timing: id  0 | task 51270 | n_gen =    157, tg =   9.70 t/s, tg_3s =   9.41 t/s
116.17.631.852 I slot print_timing: id  0 | task 51270 | n_gen =    187, tg =   9.73 t/s, tg_3s =   9.88 t/s
116.20.657.281 I slot print_timing: id  0 | task 51270 | n_gen =    218, tg =   9.80 t/s, tg_3s =  10.25 t/s
116.23.684.979 I slot print_timing: id  0 | task 51270 | n_gen =    250, tg =   9.89 t/s, tg_3s =  10.57 t/s
116.26.690.194 I slot print_timing: id  0 | task 51270 | n_gen =    282, tg =   9.97 t/s, tg_3s =  10.65 t/s
116.29.728.673 I slot print_timing: id  0 | task 51270 | n_gen =    315, tg =  10.06 t/s, tg_3s =  10.86 t/s
116.32.804.803 I slot print_timing: id  0 | task 51270 | n_gen =    349, tg =  10.15 t/s, tg_3s =  11.05 t/s
116.35.890.064 I slot print_timing: id  0 | task 51270 | n_gen =    383, tg =  10.22 t/s, tg_3s =  11.02 t/s
116.38.963.872 I slot print_timing: id  0 | task 51270 | n_gen =    417, tg =  10.28 t/s, tg_3s =  11.06 t/s
116.42.038.011 I slot print_timing: id  0 | task 51270 | n_gen =    451, tg =  10.34 t/s, tg_3s =  11.06 t/s
116.45.102.463 I slot print_timing: id  0 | task 51270 | n_gen =    485, tg =  10.39 t/s, tg_3s =  11.09 t/s
116.48.173.417 I slot print_timing: id  0 | task 51270 | n_gen =    519, tg =  10.43 t/s, tg_3s =  11.07 t/s
116.51.230.901 I slot print_timing: id  0 | task 51270 | n_gen =    553, tg =  10.47 t/s, tg_3s =  11.12 t/s
116.54.233.993 I slot print_timing: id  0 | task 51270 | n_gen =    586, tg =  10.50 t/s, tg_3s =  10.99 t/s
116.57.315.406 I slot print_timing: id  0 | task 51270 | n_gen =    620, tg =  10.53 t/s, tg_3s =  11.03 t/s
117.00.325.439 I slot print_timing: id  0 | task 51270 | n_gen =    653, tg =  10.55 t/s, tg_3s =  10.96 t/s
117.03.355.559 I slot print_timing: id  0 | task 51270 | n_gen =    686, tg =  10.56 t/s, tg_3s =  10.89 t/s
117.06.378.241 I slot print_timing: id  0 | task 51270 | n_gen =    719, tg =  10.58 t/s, tg_3s =  10.92 t/s
117.09.423.935 I slot print_timing: id  0 | task 51270 | n_gen =    752, tg =  10.59 t/s, tg_3s =  10.83 t/s
117.12.471.734 I slot print_timing: id  0 | task 51270 | n_gen =    785, tg =  10.60 t/s, tg_3s =  10.83 t/s
117.15.523.089 I slot print_timing: id  0 | task 51270 | n_gen =    818, tg =  10.61 t/s, tg_3s =  10.81 t/s
117.18.591.135 I slot print_timing: id  0 | task 51270 | n_gen =    851, tg =  10.61 t/s, tg_3s =  10.76 t/s
117.21.600.505 I slot print_timing: id  0 | task 51270 | n_gen =    883, tg =  10.62 t/s, tg_3s =  10.63 t/s
117.24.626.101 I slot print_timing: id  0 | task 51270 | n_gen =    915, tg =  10.61 t/s, tg_3s =  10.58 t/s
117.27.660.877 I slot print_timing: id  0 | task 51270 | n_gen =    947, tg =  10.61 t/s, tg_3s =  10.54 t/s
117.30.725.681 I slot print_timing: id  0 | task 51270 | n_gen =    979, tg =  10.61 t/s, tg_3s =  10.44 t/s
117.33.791.233 I slot print_timing: id  0 | task 51270 | n_gen =   1011, tg =  10.60 t/s, tg_3s =  10.44 t/s
117.36.877.602 I slot print_timing: id  0 | task 51270 | n_gen =   1043, tg =  10.59 t/s, tg_3s =  10.37 t/s
117.39.926.316 I slot print_timing: id  0 | task 51270 | n_gen =   1075, tg =  10.59 t/s, tg_3s =  10.50 t/s
117.42.972.206 I slot print_timing: id  0 | task 51270 | n_gen =   1107, tg =  10.59 t/s, tg_3s =  10.51 t/s
117.46.023.082 I slot print_timing: id  0 | task 51270 | n_gen =   1139, tg =  10.59 t/s, tg_3s =  10.49 t/s
117.49.075.740 I slot print_timing: id  0 | task 51270 | n_gen =   1171, tg =  10.58 t/s, tg_3s =  10.48 t/s
117.52.167.279 I slot print_timing: id  0 | task 51270 | n_gen =   1204, tg =  10.58 t/s, tg_3s =  10.67 t/s
117.55.170.374 I slot print_timing: id  0 | task 51270 | n_gen =   1236, tg =  10.59 t/s, tg_3s =  10.66 t/s
117.58.241.214 I slot print_timing: id  0 | task 51270 | n_gen =   1269, tg =  10.59 t/s, tg_3s =  10.75 t/s
118.01.243.016 I slot print_timing: id  0 | task 51270 | n_gen =   1301, tg =  10.59 t/s, tg_3s =  10.66 t/s
118.04.309.387 I slot print_timing: id  0 | task 51270 | n_gen =   1334, tg =  10.60 t/s, tg_3s =  10.76 t/s
118.07.377.162 I slot print_timing: id  0 | task 51270 | n_gen =   1367, tg =  10.60 t/s, tg_3s =  10.76 t/s
118.10.452.689 I slot print_timing: id  0 | task 51270 | n_gen =   1400, tg =  10.60 t/s, tg_3s =  10.73 t/s
118.13.525.691 I slot print_timing: id  0 | task 51270 | n_gen =   1433, tg =  10.61 t/s, tg_3s =  10.74 t/s
118.16.586.815 I slot print_timing: id  0 | task 51270 | n_gen =   1466, tg =  10.61 t/s, tg_3s =  10.78 t/s
118.19.658.820 I slot print_timing: id  0 | task 51270 | n_gen =   1499, tg =  10.61 t/s, tg_3s =  10.74 t/s
118.22.739.358 I slot print_timing: id  0 | task 51270 | n_gen =   1532, tg =  10.62 t/s, tg_3s =  10.71 t/s
118.25.807.108 I slot print_timing: id  0 | task 51270 | n_gen =   1565, tg =  10.62 t/s, tg_3s =  10.76 t/s
118.28.812.146 I slot print_timing: id  0 | task 51270 | n_gen =   1597, tg =  10.62 t/s, tg_3s =  10.65 t/s
118.31.895.609 I slot print_timing: id  0 | task 51270 | n_gen =   1630, tg =  10.62 t/s, tg_3s =  10.70 t/s
118.34.985.409 I slot print_timing: id  0 | task 51270 | n_gen =   1663, tg =  10.62 t/s, tg_3s =  10.68 t/s
118.38.003.767 I slot print_timing: id  0 | task 51270 | n_gen =   1695, tg =  10.62 t/s, tg_3s =  10.60 t/s
118.41.027.774 I slot print_timing: id  0 | task 51270 | n_gen =   1727, tg =  10.62 t/s, tg_3s =  10.58 t/s
118.44.038.317 I slot print_timing: id  0 | task 51270 | n_gen =   1759, tg =  10.62 t/s, tg_3s =  10.63 t/s
118.47.069.041 I slot print_timing: id  0 | task 51270 | n_gen =   1791, tg =  10.62 t/s, tg_3s =  10.56 t/s
118.50.105.287 I slot print_timing: id  0 | task 51270 | n_gen =   1823, tg =  10.62 t/s, tg_3s =  10.54 t/s
118.53.147.857 I slot print_timing: id  0 | task 51270 | n_gen =   1855, tg =  10.62 t/s, tg_3s =  10.52 t/s
118.56.172.097 I slot print_timing: id  0 | task 51270 | n_gen =   1887, tg =  10.62 t/s, tg_3s =  10.58 t/s
118.59.216.922 I slot print_timing: id  0 | task 51270 | n_gen =   1919, tg =  10.61 t/s, tg_3s =  10.51 t/s
119.02.255.360 I slot print_timing: id  0 | task 51270 | n_gen =   1951, tg =  10.61 t/s, tg_3s =  10.53 t/s
119.05.278.586 I slot print_timing: id  0 | task 51270 | n_gen =   1983, tg =  10.61 t/s, tg_3s =  10.58 t/s
119.08.312.769 I slot print_timing: id  0 | task 51270 | n_gen =   2015, tg =  10.61 t/s, tg_3s =  10.55 t/s
119.11.345.230 I slot print_timing: id  0 | task 51270 | n_gen =   2047, tg =  10.61 t/s, tg_3s =  10.55 t/s
119.14.371.356 I slot print_timing: id  0 | task 51270 | n_gen =   2079, tg =  10.61 t/s, tg_3s =  10.57 t/s
119.17.388.904 I slot print_timing: id  0 | task 51270 | n_gen =   2111, tg =  10.61 t/s, tg_3s =  10.60 t/s
119.20.479.106 I slot print_timing: id  0 | task 51270 | n_gen =   2144, tg =  10.61 t/s, tg_3s =  10.68 t/s
119.23.574.592 I slot print_timing: id  0 | task 51270 | n_gen =   2177, tg =  10.61 t/s, tg_3s =  10.66 t/s
119.26.579.328 I slot print_timing: id  0 | task 51270 | n_gen =   2209, tg =  10.61 t/s, tg_3s =  10.65 t/s
119.29.580.068 I slot print_timing: id  0 | task 51270 | n_gen =   2241, tg =  10.61 t/s, tg_3s =  10.66 t/s
119.32.593.190 I slot print_timing: id  0 | task 51270 | n_gen =   2273, tg =  10.61 t/s, tg_3s =  10.62 t/s
119.35.604.874 I slot print_timing: id  0 | task 51270 | n_gen =   2305, tg =  10.61 t/s, tg_3s =  10.63 t/s
119.38.606.928 I slot print_timing: id  0 | task 51270 | n_gen =   2337, tg =  10.61 t/s, tg_3s =  10.66 t/s
119.41.625.388 I slot print_timing: id  0 | task 51270 | n_gen =   2369, tg =  10.61 t/s, tg_3s =  10.60 t/s
119.44.648.232 I slot print_timing: id  0 | task 51270 | n_gen =   2401, tg =  10.61 t/s, tg_3s =  10.59 t/s
119.47.670.133 I slot print_timing: id  0 | task 51270 | n_gen =   2433, tg =  10.61 t/s, tg_3s =  10.59 t/s
119.50.709.876 I slot print_timing: id  0 | task 51270 | n_gen =   2465, tg =  10.61 t/s, tg_3s =  10.53 t/s
119.53.747.692 I slot print_timing: id  0 | task 51270 | n_gen =   2497, tg =  10.61 t/s, tg_3s =  10.53 t/s
119.56.786.103 I slot print_timing: id  0 | task 51270 | n_gen =   2529, tg =  10.61 t/s, tg_3s =  10.53 t/s
119.59.824.585 I slot print_timing: id  0 | task 51270 | n_gen =   2561, tg =  10.61 t/s, tg_3s =  10.53 t/s
120.02.867.047 I slot print_timing: id  0 | task 51270 | n_gen =   2593, tg =  10.61 t/s, tg_3s =  10.52 t/s
120.05.893.556 I slot print_timing: id  0 | task 51270 | n_gen =   2625, tg =  10.61 t/s, tg_3s =  10.57 t/s
120.08.919.483 I slot print_timing: id  0 | task 51270 | n_gen =   2657, tg =  10.61 t/s, tg_3s =  10.58 t/s
120.11.946.392 I slot print_timing: id  0 | task 51270 | n_gen =   2689, tg =  10.61 t/s, tg_3s =  10.57 t/s
120.14.980.716 I slot print_timing: id  0 | task 51270 | n_gen =   2721, tg =  10.61 t/s, tg_3s =  10.55 t/s
120.18.019.499 I slot print_timing: id  0 | task 51270 | n_gen =   2753, tg =  10.60 t/s, tg_3s =  10.53 t/s
120.21.064.520 I slot print_timing: id  0 | task 51270 | n_gen =   2785, tg =  10.60 t/s, tg_3s =  10.51 t/s
120.24.123.384 I slot print_timing: id  0 | task 51270 | n_gen =   2817, tg =  10.60 t/s, tg_3s =  10.46 t/s
120.27.172.361 I slot print_timing: id  0 | task 51270 | n_gen =   2849, tg =  10.60 t/s, tg_3s =  10.50 t/s
120.30.216.386 I slot print_timing: id  0 | task 51270 | n_gen =   2881, tg =  10.60 t/s, tg_3s =  10.51 t/s
120.33.248.514 I slot print_timing: id  0 | task 51270 | n_gen =   2913, tg =  10.60 t/s, tg_3s =  10.55 t/s
120.36.277.472 I slot print_timing: id  0 | task 51270 | n_gen =   2945, tg =  10.60 t/s, tg_3s =  10.56 t/s
120.39.329.487 I slot print_timing: id  0 | task 51270 | n_gen =   2977, tg =  10.60 t/s, tg_3s =  10.48 t/s
120.42.377.496 I slot print_timing: id  0 | task 51270 | n_gen =   3009, tg =  10.60 t/s, tg_3s =  10.50 t/s
120.45.427.197 I slot print_timing: id  0 | task 51270 | n_gen =   3041, tg =  10.60 t/s, tg_3s =  10.49 t/s
120.48.469.716 I slot print_timing: id  0 | task 51270 | n_gen =   3073, tg =  10.59 t/s, tg_3s =  10.52 t/s
120.51.524.675 I slot print_timing: id  0 | task 51270 | n_gen =   3105, tg =  10.59 t/s, tg_3s =  10.47 t/s
120.54.611.095 I slot print_timing: id  0 | task 51270 | n_gen =   3137, tg =  10.59 t/s, tg_3s =  10.37 t/s
120.57.664.412 I slot print_timing: id  0 | task 51270 | n_gen =   3169, tg =  10.59 t/s, tg_3s =  10.48 t/s
121.00.724.122 I slot print_timing: id  0 | task 51270 | n_gen =   3201, tg =  10.59 t/s, tg_3s =  10.46 t/s
121.03.792.541 I slot print_timing: id  0 | task 51270 | n_gen =   3233, tg =  10.59 t/s, tg_3s =  10.43 t/s
121.06.866.373 I slot print_timing: id  0 | task 51270 | n_gen =   3265, tg =  10.59 t/s, tg_3s =  10.41 t/s
121.09.940.761 I slot print_timing: id  0 | task 51270 | n_gen =   3297, tg =  10.58 t/s, tg_3s =  10.41 t/s
121.12.945.312 I slot print_timing: id  0 | task 51270 | n_gen =   3328, tg =  10.58 t/s, tg_3s =  10.32 t/s
121.16.037.981 I slot print_timing: id  0 | task 51270 | n_gen =   3360, tg =  10.58 t/s, tg_3s =  10.35 t/s
121.19.125.767 I slot print_timing: id  0 | task 51270 | n_gen =   3392, tg =  10.58 t/s, tg_3s =  10.36 t/s
121.22.217.005 I slot print_timing: id  0 | task 51270 | n_gen =   3424, tg =  10.57 t/s, tg_3s =  10.35 t/s
121.25.301.666 I slot print_timing: id  0 | task 51270 | n_gen =   3456, tg =  10.57 t/s, tg_3s =  10.37 t/s
121.28.318.006 I slot print_timing: id  0 | task 51270 | n_gen =   3487, tg =  10.57 t/s, tg_3s =  10.28 t/s
121.31.410.094 I slot print_timing: id  0 | task 51270 | n_gen =   3519, tg =  10.57 t/s, tg_3s =  10.35 t/s
121.34.505.793 I slot print_timing: id  0 | task 51270 | n_gen =   3551, tg =  10.57 t/s, tg_3s =  10.34 t/s
121.37.585.542 I slot print_timing: id  0 | task 51270 | n_gen =   3583, tg =  10.56 t/s, tg_3s =  10.39 t/s
121.40.647.749 I slot print_timing: id  0 | task 51270 | n_gen =   3615, tg =  10.56 t/s, tg_3s =  10.45 t/s
121.43.714.591 I slot print_timing: id  0 | task 51270 | n_gen =   3647, tg =  10.56 t/s, tg_3s =  10.43 t/s
121.46.778.415 I slot print_timing: id  0 | task 51270 | n_gen =   3679, tg =  10.56 t/s, tg_3s =  10.44 t/s
121.49.858.247 I slot print_timing: id  0 | task 51270 | n_gen =   3711, tg =  10.56 t/s, tg_3s =  10.39 t/s
121.52.944.855 I slot print_timing: id  0 | task 51270 | n_gen =   3743, tg =  10.56 t/s, tg_3s =  10.37 t/s
121.55.953.023 I slot print_timing: id  0 | task 51270 | n_gen =   3774, tg =  10.56 t/s, tg_3s =  10.31 t/s
121.59.036.123 I slot print_timing: id  0 | task 51270 | n_gen =   3806, tg =  10.55 t/s, tg_3s =  10.38 t/s
122.02.056.785 I slot print_timing: id  0 | task 51270 | n_gen =   3837, tg =  10.55 t/s, tg_3s =  10.26 t/s
122.05.068.039 I slot print_timing: id  0 | task 51270 | n_gen =   3868, tg =  10.55 t/s, tg_3s =  10.29 t/s
122.08.156.417 I slot print_timing: id  0 | task 51270 | n_gen =   3900, tg =  10.55 t/s, tg_3s =  10.36 t/s
122.11.172.509 I slot print_timing: id  0 | task 51270 | n_gen =   3931, tg =  10.55 t/s, tg_3s =  10.28 t/s
122.14.186.964 I slot print_timing: id  0 | task 51270 | n_gen =   3962, tg =  10.54 t/s, tg_3s =  10.28 t/s
122.17.217.457 I slot print_timing: id  0 | task 51270 | n_gen =   3993, tg =  10.54 t/s, tg_3s =  10.23 t/s
122.20.250.552 I slot print_timing: id  0 | task 51270 | n_gen =   4024, tg =  10.54 t/s, tg_3s =  10.22 t/s
122.23.283.665 I slot print_timing: id  0 | task 51270 | n_gen =   4055, tg =  10.54 t/s, tg_3s =  10.22 t/s
122.26.298.059 I slot print_timing: id  0 | task 51270 | n_gen =   4086, tg =  10.53 t/s, tg_3s =  10.28 t/s
122.29.325.993 I slot print_timing: id  0 | task 51270 | n_gen =   4117, tg =  10.53 t/s, tg_3s =  10.24 t/s
122.32.373.846 I slot print_timing: id  0 | task 51270 | n_gen =   4148, tg =  10.53 t/s, tg_3s =  10.17 t/s
122.35.406.738 I slot print_timing: id  0 | task 51270 | n_gen =   4179, tg =  10.53 t/s, tg_3s =  10.22 t/s
122.38.444.433 I slot print_timing: id  0 | task 51270 | n_gen =   4210, tg =  10.52 t/s, tg_3s =  10.20 t/s
122.41.495.842 I slot print_timing: id  0 | task 51270 | n_gen =   4241, tg =  10.52 t/s, tg_3s =  10.16 t/s
122.44.538.629 I slot print_timing: id  0 | task 51270 | n_gen =   4272, tg =  10.52 t/s, tg_3s =  10.19 t/s
122.47.564.843 I slot print_timing: id  0 | task 51270 | n_gen =   4303, tg =  10.52 t/s, tg_3s =  10.24 t/s
122.50.609.994 I slot print_timing: id  0 | task 51270 | n_gen =   4334, tg =  10.51 t/s, tg_3s =  10.18 t/s
122.53.650.641 I slot print_timing: id  0 | task 51270 | n_gen =   4365, tg =  10.51 t/s, tg_3s =  10.20 t/s
122.56.691.957 I slot print_timing: id  0 | task 51270 | n_gen =   4396, tg =  10.51 t/s, tg_3s =  10.19 t/s
122.59.743.327 I slot print_timing: id  0 | task 51270 | n_gen =   4427, tg =  10.51 t/s, tg_3s =  10.16 t/s
123.02.783.134 I slot print_timing: id  0 | task 51270 | n_gen =   4457, tg =  10.50 t/s, tg_3s =   9.87 t/s
123.05.820.046 I slot print_timing: id  0 | task 51270 | n_gen =   4487, tg =  10.50 t/s, tg_3s =   9.88 t/s
123.08.855.006 I slot print_timing: id  0 | task 51270 | n_gen =   4517, tg =  10.49 t/s, tg_3s =   9.88 t/s
123.11.888.165 I slot print_timing: id  0 | task 51270 | n_gen =   4547, tg =  10.49 t/s, tg_3s =   9.89 t/s
123.14.921.779 I slot print_timing: id  0 | task 51270 | n_gen =   4577, tg =  10.49 t/s, tg_3s =   9.89 t/s
123.17.956.349 I slot print_timing: id  0 | task 51270 | n_gen =   4607, tg =  10.48 t/s, tg_3s =   9.89 t/s
123.20.990.800 I slot print_timing: id  0 | task 51270 | n_gen =   4637, tg =  10.48 t/s, tg_3s =   9.89 t/s
123.24.025.425 I slot print_timing: id  0 | task 51270 | n_gen =   4667, tg =  10.47 t/s, tg_3s =   9.89 t/s
123.27.038.379 I slot print_timing: id  0 | task 51270 | n_gen =   4697, tg =  10.47 t/s, tg_3s =   9.96 t/s
123.30.084.107 I slot print_timing: id  0 | task 51270 | n_gen =   4728, tg =  10.47 t/s, tg_3s =  10.18 t/s
123.33.089.349 I slot print_timing: id  0 | task 51270 | n_gen =   4758, tg =  10.46 t/s, tg_3s =   9.98 t/s
123.36.180.272 I slot print_timing: id  0 | task 51270 | n_gen =   4789, tg =  10.46 t/s, tg_3s =  10.03 t/s
123.39.197.544 I slot print_timing: id  0 | task 51270 | n_gen =   4819, tg =  10.46 t/s, tg_3s =   9.94 t/s
123.42.233.636 I slot print_timing: id  0 | task 51270 | n_gen =   4849, tg =  10.45 t/s, tg_3s =   9.88 t/s
123.45.270.677 I slot print_timing: id  0 | task 51270 | n_gen =   4879, tg =  10.45 t/s, tg_3s =   9.88 t/s
123.46.788.384 I slot print_timing: id  0 | task 51270 | prompt eval time =    4000.58 ms /  1288 tokens (    3.11 ms per token,   321.95 tokens per second)
123.46.788.395 I slot print_timing: id  0 | task 51270 |        eval time =  468274.41 ms /  4894 tokens (   95.70 ms per token,    10.45 tokens per second)
123.46.788.396 I slot print_timing: id  0 | task 51270 |       total time =  472274.99 ms /  6182 tokens
123.46.788.397 I slot print_timing: id  0 | task 51270 |    graphs reused =      55889
123.46.788.526 I slot      release: id  0 | task 51270 | stop processing: n_tokens = 6542, truncated = 0
125.05.184.551 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.221 (> 0.100 thold), f_keep = 0.055
125.05.184.916 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 946.545 MiB)
125.05.248.088 W srv         alloc:  - making room for prompt cache entry, removing oldest entry (size = 919.544 MiB)
125.06.823.481 I slot launch_slot_: id  0 | task 56165 | processing task, is_child = 0
125.20.528.977 I slot print_timing: id  0 | task 56165 | n_gen =    100, tg =  10.08 t/s, tg_3s =  10.18 t/s
125.23.560.018 I slot print_timing: id  0 | task 56165 | n_gen =    130, tg =  10.04 t/s, tg_3s =   9.90 t/s
125.26.612.002 I slot print_timing: id  0 | task 56165 | n_gen =    160, tg =  10.00 t/s, tg_3s =   9.83 t/s
125.29.636.019 I slot print_timing: id  0 | task 56165 | n_gen =    190, tg =   9.98 t/s, tg_3s =   9.92 t/s
125.32.647.916 I slot print_timing: id  0 | task 56165 | n_gen =    220, tg =   9.98 t/s, tg_3s =   9.96 t/s
125.35.719.271 I slot print_timing: id  0 | task 56165 | n_gen =    252, tg =  10.04 t/s, tg_3s =  10.42 t/s
125.38.802.585 I slot print_timing: id  0 | task 56165 | n_gen =    285, tg =  10.11 t/s, tg_3s =  10.70 t/s
125.41.870.899 I slot print_timing: id  0 | task 56165 | n_gen =    318, tg =  10.17 t/s, tg_3s =  10.76 t/s
125.44.916.318 I slot print_timing: id  0 | task 56165 | n_gen =    351, tg =  10.23 t/s, tg_3s =  10.84 t/s
125.47.921.686 I slot print_timing: id  0 | task 56165 | n_gen =    384, tg =  10.29 t/s, tg_3s =  10.98 t/s
125.50.931.992 I slot print_timing: id  0 | task 56165 | n_gen =    417, tg =  10.34 t/s, tg_3s =  10.96 t/s
125.53.933.477 I slot print_timing: id  0 | task 56165 | n_gen =    450, tg =  10.39 t/s, tg_3s =  10.99 t/s
125.57.004.766 I slot print_timing: id  0 | task 56165 | n_gen =    484, tg =  10.43 t/s, tg_3s =  11.07 t/s
126.00.066.823 I slot print_timing: id  0 | task 56165 | n_gen =    518, tg =  10.47 t/s, tg_3s =  11.10 t/s
126.03.138.000 I slot print_timing: id  0 | task 56165 | n_gen =    552, tg =  10.51 t/s, tg_3s =  11.07 t/s
126.06.203.623 I slot print_timing: id  0 | task 56165 | n_gen =    586, tg =  10.54 t/s, tg_3s =  11.09 t/s
126.09.255.775 I slot print_timing: id  0 | task 56165 | n_gen =    620, tg =  10.57 t/s, tg_3s =  11.14 t/s
126.12.315.360 I slot print_timing: id  0 | task 56165 | n_gen =    654, tg =  10.60 t/s, tg_3s =  11.11 t/s
126.15.378.637 I slot print_timing: id  0 | task 56165 | n_gen =    688, tg =  10.62 t/s, tg_3s =  11.10 t/s
126.18.386.871 I slot print_timing: id  0 | task 56165 | n_gen =    721, tg =  10.64 t/s, tg_3s =  10.97 t/s
126.21.420.441 I slot print_timing: id  0 | task 56165 | n_gen =    754, tg =  10.65 t/s, tg_3s =  10.88 t/s
126.24.476.053 I slot print_timing: id  0 | task 56165 | n_gen =    787, tg =  10.65 t/s, tg_3s =  10.80 t/s
126.27.531.267 I slot print_timing: id  0 | task 56165 | n_gen =    820, tg =  10.66 t/s, tg_3s =  10.80 t/s
126.30.560.481 I slot print_timing: id  0 | task 56165 | n_gen =    852, tg =  10.66 t/s, tg_3s =  10.56 t/s
126.33.596.029 I slot print_timing: id  0 | task 56165 | n_gen =    884, tg =  10.65 t/s, tg_3s =  10.54 t/s
126.36.639.440 I slot print_timing: id  0 | task 56165 | n_gen =    916, tg =  10.65 t/s, tg_3s =  10.51 t/s
126.39.650.938 I slot print_timing: id  0 | task 56165 | n_gen =    947, tg =  10.64 t/s, tg_3s =  10.29 t/s
126.42.709.208 I slot print_timing: id  0 | task 56165 | n_gen =    979, tg =  10.63 t/s, tg_3s =  10.46 t/s
126.45.733.807 I slot print_timing: id  0 | task 56165 | n_gen =   1010, tg =  10.62 t/s, tg_3s =  10.25 t/s
126.48.739.432 I slot print_timing: id  0 | task 56165 | n_gen =   1041, tg =  10.61 t/s, tg_3s =  10.31 t/s
126.51.812.336 I slot print_timing: id  0 | task 56165 | n_gen =   1073, tg =  10.60 t/s, tg_3s =  10.41 t/s
126.54.867.310 I slot print_timing: id  0 | task 56165 | n_gen =   1105, tg =  10.60 t/s, tg_3s =  10.47 t/s
